,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,cat_to_num,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,g_mean.mean,g_mean.sd,h_mean.mean,h_mean.sd,inst_to_attr,iq_range.mean,iq_range.sd,kurtosis.mean,kurtosis.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,nr_attr,nr_bin,nr_cat,nr_cor_attr,nr_inst,nr_norm,nr_num,nr_outliers,num_to_cat,range.mean,range.sd,sd.mean,sd.sd,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,dataset
33,0.030910314217707336,0.006691064973101821,4.08746197638237,0.0,0.006,0.0,0.10688019835746534,0.0790574913187927,3.706753945935249,2.768952244288232,34.895725534541604,25.673649971975816,0.0,0.0,0.0,0.0,166.66666666666666,10.056094393038316,1.3939735324834714,-1.0836935570754724,0.21598712987907262,7.233172616791306,0.9367350314377845,12.330509909156568,0.3948644271190386,-0.04050993995886176,0.9345706059997945,0.12462509620639146,1.5068607237713059,-12.338061710466132,0.5047390625816436,30.0,0.0,0.0,0.0,5000.0,0.0,30.0,1.0,0.0,24.668571619622703,0.6172654374343267,5.8967346588656815,0.3585111417599931,-0.015173507383974194,0.24811345204756594,0.0,0.0,-0.0023273095751527918,1.2649390212160714,34.895725534541604,4.177490605122011,type=gaussian-k=50-n=5000-d=30-noise=0
34,0.031143058720977758,0.004894051840625999,4.087461976382371,8.97195690676443e-16,0.01,0.0,0.11099091631659506,0.0809371968905933,3.8843825404197814,2.871986817477658,35.08980663855538,34.46975912405438,0.0,0.0,0.0,0.0,100.0,10.22454663792056,1.4029784159465803,-1.1265300780281484,0.17802899976102432,7.35899945456434,0.9708868955481903,12.305004641526505,0.5580094848279533,-0.05836047813021752,0.8498374290496241,0.08532908531865466,1.3688341783256266,-12.285106852371975,0.5268739024437118,50.0,0.0,0.0,0.0,5000.0,0.0,50.0,0.0,0.0,24.59011149389848,0.8382056457650195,5.910652231283214,0.3964084156808369,-0.026019495010362954,0.19515131251817372,0.0,0.0,-0.012336290987971465,1.1288769041198223,35.089806638555366,4.654477383147097,type=gaussian-k=50-n=5000-d=50-noise=0
35,0.17675245830708528,5.862105047177872e-06,4.087460504241735,6.939737510792059e-07,0.0004,0.0,1.2327916465437738e-17,0.0,3.853244544358165e-18,0.0,0.31256251250250056,5.551115123125783e-17,0.0,0.0,0.0,0.0,2500.0,0.8941224455896766,0.0,-0.9608159183999998,0.0,0.6630212901079225,1.5700924586837752e-16,1.0,0.0,-1.7763568394002505e-17,2.51214793389404e-17,3.0814879110195774e-33,4.329780281177466e-17,-1.0,0.0,2.0,0.0,0.0,0.0,5000.0,0.0,2.0,0.0,0.0,2.0,0.0,0.5590729044610376,0.0,-4.0661638025061214e-17,6.900508795601655e-17,2.402159165316562e-05,3.513296489062518e-06,-1.8947806286936004e-17,2.6796244628203095e-17,0.3125625125025005,0.0,type=circles-k=2-n=5000-d=2-noise=0.0
36,0.1520541332534982,1.9750455861447712e-07,4.08746197638237,0.0,0.0004,0.0,0.0006372437184658326,0.0,0.00019933429613209276,0.0,0.3128070179487796,0.00031836617370995196,0.0,0.0,0.0,0.0,2500.0,0.8937551476383039,0.0013098369355775143,-0.9607632843592995,0.0003008120883054819,0.663129547914261,0.0009025067545400324,1.0197816319404507,0.0007240959178367128,-4.027737011764288e-06,9.185801213418618e-05,-0.0006101637510197046,0.0012827153015626102,-1.025558507946328,0.004017050841078801,2.0,0.0,0.0,0.0,5000.0,0.0,2.0,0.0,0.0,2.045340139886779,0.0032929549232419315,0.5592915243429797,0.0001322640218304951,8.70012814551476e-05,0.00037018481672668104,0.0,0.0,-8.338007153353051e-05,4.580337573078166e-05,0.3128070179487795,0.00014794829277061216,type=circles-k=2-n=5000-d=2-noise=0.01
37,0.06501701997995091,8.870380175172992e-07,4.08746197638237,0.0,0.0004,0.0,0.003048068253713994,0.0,0.0009626165895385712,0.0,0.3158124680151547,0.001555751232704833,0.0,0.0,0.0,0.0,2500.0,0.8773162330591763,0.0002210319334797803,-0.9490948055858945,0.0015858280841785915,0.6503788815900606,0.00024184285712171966,1.1104518943463781,0.0033668606290039845,-2.0138685058744e-05,0.00045929006067082335,-0.0015849555778580681,0.002919068734484232,-1.1317646840922073,0.023916219437011582,2.0,0.0,0.0,0.0,5000.0,0.0,2.0,0.0,0.0,2.242216578438586,0.020549358808007755,0.5619717462240053,0.000670016562528875,-0.00010203630514815339,0.0018826923005726753,0.0,0.0,-0.0002079069131468145,0.00019271722602156625,0.3158124680151547,0.0007530607552866957,type=circles-k=2-n=5000-d=2-noise=0.05
38,0.024575740233502355,2.9105934949709715e-07,4.08746197638237,0.0,0.0004,0.0,0.0056770452708092825,0.0,0.0018400959512724522,0.0,0.3241309942309569,0.0030235276339215986,0.0,0.0,0.0,0.0,2500.0,0.875636016195038,0.0037403521902647278,-0.9103415512380277,0.0036318354430427803,0.6512202676960175,0.00397435675051686,1.2480570042103145,0.027648802605467388,-4.027737011747342e-05,0.0009185801213416211,-0.0010989783470326218,0.005982780630614826,-1.273141675214247,0.0366006903212484,2.0,0.0,0.0,0.0,5000.0,0.0,2.0,0.0,0.0,2.5211986794245616,0.06424949292671579,0.5693242312760969,0.0013519710338932968,-0.0014992838854404045,0.003810107114099571,0.0,0.0,-0.0001948125521171751,0.0005851465210913406,0.3241309942309569,0.001539419739157694,type=circles-k=2-n=5000-d=2-noise=0.1
39,0.2414091666958088,2.5670655812176317e-05,4.087459524478087,3.467516290889479e-06,0.0004,0.0,0.4514190256468159,0.0,0.1932211645575636,0.0,0.4972581914759691,0.4503108202450656,0.0,0.0,0.0,0.0,2500.0,0.9568192132030426,0.06151132037317832,-1.0880987311408359,0.28032162552630074,0.7095713655767287,0.045530030484150795,1.499999901224955,0.7071069208755558,0.375,0.1767766952966369,0.375,0.1767766952966369,-0.749999901224955,0.353553530282282,2.0,0.0,0.0,0.0,5000.0,0.0,2.0,0.0,0.0,2.24999980244991,1.0606604511578377,0.6801796856526481,0.2631113327146291,4.751877807901068e-18,2.555826132939024e-18,2.7167183182312973e-05,3.8420198907901267e-05,0.375,0.1767766952966369,0.49725819147596917,0.3579259671549714,type=moons-k=2-n=5000-d=2-noise=0.0
40,0.23467027005283822,1.4043613613245978e-05,4.08746197638237,0.0,0.0004,0.0,0.4511453915841043,0.0,0.19314985836087012,0.0,0.4973370272188763,0.45023066528025374,0.0,0.0,0.0,0.0,2500.0,0.9683211911556071,0.07847482848436209,-1.0874173735467176,0.2792938173208253,0.71825656129114,0.05751240024876,1.5233149084943762,0.7028234903152877,0.3749959722629883,0.17668483728450277,0.37559433153573685,0.17548290782057738,-0.7757933083581888,0.345394031744298,2.0,0.0,0.0,0.0,5000.0,0.0,2.0,0.0,0.0,2.299108216852565,1.0482175220595855,0.6802459862413001,0.2630681486667557,-0.0006500033557963031,0.0007258587930134664,0.0,0.0,0.37514810187780084,0.17660191420914054,0.4973370272188761,0.35790210447698034,type=moons-k=2-n=5000-d=2-noise=0.01
41,0.15350057779095067,1.5024206421640991e-05,4.08746197638237,0.0,0.0004,0.0,0.4476681777745647,0.0,0.19289868846521796,0.0,0.49967979847176325,0.4499287479334118,0.0,0.0,0.0,0.0,2500.0,0.9974128005959007,0.1345727175708995,-1.0710945971657846,0.2618102073180984,0.7384695762151663,0.09869685345860865,1.6281718241624632,0.69613718270229,0.37497986131494127,0.17631740523596606,0.3786102513457371,0.1790016817527918,-0.8912952261991078,0.32249519419626976,2.0,0.0,0.0,0.0,5000.0,0.0,2.0,0.0,0.0,2.5194670503615715,1.0186323768985597,0.6821203641003939,0.2622655423471006,-0.0034269264378591255,0.004120877530484916,0.0,0.0,0.3757307732243951,0.17589940862715372,0.4996797984717633,0.357793334473583,type=moons-k=2-n=5000-d=2-noise=0.05
42,0.08443997952523813,1.4847491816597417e-05,4.08746197638237,0.0,0.0004,0.0,0.43823729666165817,0.0,0.19266134960067707,0.0,0.5071699761707054,0.44959331738756764,0.0,0.0,0.0,0.0,2500.0,1.027639700383102,0.1883742374281998,-1.0227033704277606,0.21333331357489246,0.7644726520952368,0.13994894074322586,1.7674460290905052,0.6797529439934281,0.37495972262988253,0.17585811517529526,0.37645019916375777,0.17717601670548136,-1.0356726235002567,0.29387164726123444,2.0,0.0,0.0,0.0,5000.0,0.0,2.0,0.0,0.0,2.803118652590762,0.9736245912546628,0.6880399307185261,0.25988855268191857,-0.007091679829464853,0.009161541199322916,0.0,0.0,0.37632750552496835,0.17503519745370152,0.5071699761707054,0.3576274035636106,type=moons-k=2-n=5000-d=2-noise=0.1
43,0.08012294549419015,0.023001668317501646,4.08746197638237,0.0,0.002,0.0,0.21353322395316693,0.1610151583706442,5.765832240595788,4.926200488546539,28.08423197447242,26.426228784370952,0.0,0.0,0.0,0.0,500.0,7.471747674600545,3.0055581532557882,-0.40598523378871987,0.9810776665353289,5.508055058387813,2.254292990263885,11.074495755044861,2.2636346431372645,0.36861066367930384,2.0511090817230957,0.5734287745759928,2.703858601193398,-11.746772346053591,1.7990594285927672,10.0,0.0,0.0,0.06666666666666667,5000.0,0.0,10.0,5.0,0.0,22.82126810109845,3.7086090736165307,5.1852545494081275,1.153433151901425,-0.28694527409774556,0.6696349057902798,0.0,0.0,0.556391685703561,2.6416232953573533,28.08423197447241,11.340882148607545,type=varied-k=10-n=5000-d=10-noise=0
44,0.07559516404676628,0.01652967597282176,4.08746197638237,0.0,0.006,0.0,0.2614970069979986,0.17784281637128652,7.631443509684393,5.54214400870392,29.75249569424454,52.3333648172152,0.0,0.0,0.0,0.0,166.66666666666666,8.434437682356666,2.1891171976583017,-0.8219156048217671,0.5677689391038185,6.003183065968913,1.5988166326998194,11.560429993318326,1.770088477389887,0.4531394982424582,2.036671915721714,0.7495786101152346,2.7849783699516633,-11.596881261061641,2.0694910914405225,30.0,0.0,0.0,0.10114942528735632,5000.0,0.0,30.0,5.0,0.0,23.157311254379966,2.3249230491333837,5.3957741671747055,0.8124782210946265,-0.15657184648391714,0.4463843502894067,0.0,0.0,0.6207764695132846,2.5003499588320475,29.75249569424454,8.501215569234285,type=varied-k=10-n=5000-d=30-noise=0
45,0.09508647262061341,0.01663415638522422,4.087461976382371,8.97195690676443e-16,0.01,0.0,0.274022889256182,0.1901764548851183,8.34612558485033,6.336807887099677,31.38446157277287,74.79061812022141,0.0,0.0,0.0,0.0,100.0,9.077659118545391,2.8061382444380882,-0.8138585094726604,0.6556170701445193,5.878377730218897,2.0166344116480275,12.062438509053017,1.7232037740859847,0.40917564181415983,2.0652199254518755,0.5611062050882345,3.0636949377361415,-11.766471681204623,2.348135477566297,50.0,0.0,0.0,0.14040816326530614,5000.0,0.0,50.0,11.0,0.0,23.828910190257645,2.636832878952124,5.524633959823421,0.9383448208385551,-0.0891221730587518,0.47045197578110626,0.0,0.0,0.4923753023115892,2.531390172037926,31.384461572772874,10.228793676137933,type=varied-k=10-n=5000-d=50-noise=0
46,0.05124068865599225,0.0072230097644369,4.08746197638237,0.0,0.002,0.0,0.15807617490355466,0.09312208991170426,5.074584930429762,3.102091593132752,32.303535914819285,19.58470707903672,0.0,0.0,0.0,0.0,500.0,9.039740435463269,2.070662077873301,-0.90515065612102,0.3092488126440952,6.368472079388704,1.377610641537492,12.065230497116287,0.869837401266655,0.4555099696966006,1.2380872962016367,0.8046112980875032,1.9148791487797752,-12.453329787334301,1.049182674785994,10.0,0.0,0.0,0.0,5000.0,0.0,10.0,1.0,0.0,24.51856028445059,1.3608612304497736,5.664954305616837,0.48514445740136775,-0.15864643885073332,0.3355075216610792,0.0,0.0,0.7019212444771498,1.6456011745362573,32.30353591481929,5.6529058869432065,type=varied-k=30-n=5000-d=10-noise=0
47,0.053518819900275794,0.007141032949929686,4.08746197638237,0.0,0.006,0.0,0.14332891743053397,0.10352339555060176,4.9377072129185615,3.5986429536018285,34.72198132049393,33.82098941539858,0.0,0.0,0.0,0.0,166.66666666666666,9.895949043166944,1.5033462729656624,-1.0479457786085173,0.27087102262047635,7.164756532371492,1.1363458565881988,12.435998922084075,1.0879354502862362,0.16808911821383501,1.081247039920712,0.35227324356387507,1.6772281306697425,-12.451108440113513,0.7595195271314719,30.0,0.0,0.0,0.0022988505747126436,5000.0,0.0,30.0,2.0,0.0,24.887107362197586,1.1708991758537195,5.877048256821821,0.43424739589658184,-0.050593250061391176,0.2837793061314904,0.0,0.0,0.244858408823668,1.440904412656136,34.72198132049393,4.981659922429982,type=varied-k=30-n=5000-d=30-noise=0
48,0.05197586036239011,0.007978527648638998,4.087461976382371,8.97195690676443e-16,0.01,0.0,0.1451090161488979,0.10622194724982319,5.020907991021875,3.768089700761085,34.80373197519008,44.802236901288666,0.0,0.0,0.0,0.0,100.0,10.011356559678278,1.8761759842322931,-1.0733446029424578,0.26176148697963597,7.139092053670541,1.2961888461911348,12.227073070274127,1.0495453399581394,-0.04066244522811384,1.034628704455837,0.11452471442435172,1.7121332569923342,-12.739123396175339,0.8435032707963469,50.0,0.0,0.0,0.0032653061224489797,5000.0,0.0,50.0,3.0,0.0,24.966196466449468,1.358977973165593,5.876375623951438,0.5267744564602579,-0.029531829084811174,0.25960961125697846,0.0,0.0,-0.008067745121805407,1.3778395694920953,34.80373197519008,6.117116118457779,type=varied-k=30-n=5000-d=50-noise=0
49,0.03477801773704968,0.0055230663409521425,4.08746197638237,0.0,0.002,0.0,0.12343853575120974,0.0866977427546383,4.269436982348114,3.149540104398973,34.75934420170441,17.38456613007467,0.0,0.0,0.0,0.0,500.0,9.66830960950907,1.4209963015779736,-1.0308495972018243,0.1755743676699627,6.9511369230456,1.0876886296084665,12.998269422832513,0.5046437351168391,0.4113336502028252,0.8767440592788872,0.7371879380152562,1.7037426518491088,-12.929747429316427,0.8155689888590721,10.0,0.0,0.0,0.0,5000.0,0.0,10.0,0.0,0.0,25.928016852148936,1.0563840914109084,5.882920878052226,0.4090451540975613,-0.10473993451253893,0.2491734405788174,0.0,0.0,0.588571649756159,1.2374402513148046,34.75934420170441,4.79067276794253,type=varied-k=50-n=5000-d=10-noise=0
50,0.03443948130726653,0.004881786519360651,4.08746197638237,0.0,0.006,0.0,0.10660218669501718,0.07879577309903442,3.7076609889748005,2.7676876561679924,34.9925677609002,25.672977599217226,0.0,0.0,0.0,0.0,166.66666666666666,10.013461408547894,1.3746132528863166,-1.0778810875274634,0.21402894760941865,7.226008639127813,0.9223243929970854,12.414882872201332,0.7571355062770261,-0.0410191362056312,0.93386506475368,0.14230563104892582,1.4990360548149686,-12.785124587542432,0.7122468946451787,30.0,0.0,0.0,0.0,5000.0,0.0,30.0,1.0,0.0,25.200007459743762,1.027459127793196,5.904985048387977,0.3577506440601831,-0.017360804582751948,0.2459201911510455,0.0,0.0,-0.0012714924612836334,1.262314706614416,34.9925677609002,4.174291806160747,type=varied-k=50-n=5000-d=30-noise=0
51,0.0352253115521517,0.005891134925855433,4.087461976382371,8.97195690676443e-16,0.01,0.0,0.11065070535570132,0.0806553587759895,3.8850332628474837,2.8713416482207883,35.20008402496034,34.470029190994595,0.0,0.0,0.0,0.0,100.0,10.231383317791655,1.4017267800511377,-1.11853689443478,0.17917976904195615,7.371943935320533,0.9888864563174511,12.723554350840583,0.7321036556163154,-0.058731936721382244,0.849535412861459,0.07123048203834526,1.3658084419904823,-12.802773777519691,0.7851100705160966,50.0,0.0,0.0,0.0,5000.0,0.0,50.0,0.0,0.0,25.526328128360277,1.0477531369605275,5.920046515031039,0.3952954008173433,-0.026735598372433434,0.19520202961133334,0.0,0.0,-0.011395332983032141,1.128089045313079,35.20008402496035,4.649205428734013,type=varied-k=50-n=5000-d=50-noise=0
52,0.0671555103033099,0.020483129542545775,4.392316932474811,0.0,0.001,0.0,0.21462519066622157,0.1632396373399279,5.741654528937861,4.9169713186510755,27.8187651863999,26.310711548347204,0.0,0.0,0.0,0.0,1000.0,7.414422258651847,3.0637098760522417,-0.3736228953477009,1.0730000912884092,5.3198255227831615,2.259032658642681,10.892579787488831,2.112952639815717,0.36822399869877537,2.0525583709797424,0.6331371842482165,2.769113800119767,-11.764764005928571,1.5216567670723626,10.0,0.0,0.0,0.06666666666666667,10000.0,0.0,10.0,5.0,0.0,22.657343793417404,3.0127220905329346,5.160460074986497,1.149114151988518,-0.29823880452014556,0.7036221864852752,0.0,0.0,0.5412996381188229,2.645969261977961,27.8187651863999,11.233614054306233,type=gaussian-k=10-n=10000-d=10-noise=0
53,0.06217224235793078,0.01573022297612837,4.392316932474811,0.0,0.003,0.0,0.26352288299321824,0.17878397859191195,7.633455428671552,5.529370390270361,29.562482877164786,52.30770130227909,0.0,0.0,0.0,0.0,333.3333333333333,8.408633330147472,2.2774504940528395,-0.8397309267619218,0.5666513263802273,5.949578996148284,1.6488745906778992,11.4710038330202,1.4966890038237382,0.4525384823747312,2.0380853977734525,0.7193518003485776,2.789930289703844,-11.447388480541887,1.9234848280529777,30.0,0.0,0.0,0.10344827586206896,10000.0,0.0,30.0,6.0,0.0,22.918392313562087,2.1504361021975074,5.377250402540664,0.8185316872140685,-0.15435406690206147,0.4502785029759994,0.0,0.0,0.6209729847877566,2.507260041234289,29.562482877164786,8.537962407526248,type=gaussian-k=10-n=10000-d=30-noise=0
54,0.07005975258617377,0.015345596027053392,4.392316932474812,8.97195690676443e-16,0.005,0.0,0.2759045649556463,0.1914201635227457,8.333811306030185,6.327498378512816,31.149944829900996,74.68110420253514,0.0,0.0,0.0,0.0,200.0,9.023640997565217,2.775439807573494,-0.8387238032776032,0.6404087239323496,5.836335320033027,2.0065528139844724,11.67113357618321,1.457002194649567,0.4100941802778081,2.0643198804900766,0.5930579737306845,3.1010110010660563,-11.435555060230252,2.03056595843824,50.0,0.0,0.0,0.14285714285714285,10000.0,0.0,50.0,10.0,0.0,23.10668863641346,2.284727954101121,5.502825706203099,0.9415868483095865,-0.09025395987855371,0.46882762650329846,0.0,0.0,0.4925503862956589,2.533302556572149,31.149944829901003,10.218569717280044,type=gaussian-k=10-n=10000-d=50-noise=0
55,0.038459845429569386,0.005336495277433471,4.392316932474811,0.0,0.001,0.0,0.157935993187762,0.093093954330603,5.053691516394268,3.0816832187541228,32.22453874737202,19.49705289440003,0.0,0.0,0.0,0.0,1000.0,9.050003833151278,2.030877603743942,-0.9150266414075754,0.2922067820938496,6.392735418143791,1.3811696557424011,12.200419642193163,0.5125287140981948,0.45495299062307126,1.2377565556269026,0.8003729373746669,1.9919611929429766,-12.409933766115605,0.5378681666263857,10.0,0.0,0.0,0.0,10000.0,0.0,10.0,1.0,0.0,24.610353408308768,0.6641117070832656,5.6579666581896495,0.4852857602442431,-0.1594099381374202,0.3381852891336217,0.0,0.0,0.7111898596141203,1.6443188428056736,32.22453874737201,5.646217423082063,type=gaussian-k=30-n=10000-d=10-noise=0
56,0.03926790174893774,0.006836788299089586,4.392316932474811,0.0,0.003,0.0,0.14364481121001163,0.10379804859266348,4.929214893263013,3.5923516044152612,34.599467202387125,33.76591937777733,0.0,0.0,0.0,0.0,333.3333333333333,9.901425545883964,1.4824856423694255,-1.0524392883813383,0.2736908229072907,7.153905272158535,1.0915797698393472,12.535337880143219,0.7127080045233902,0.1676471348305811,1.0826159091033638,0.35037437540536503,1.7035853940109202,-12.551938952197949,0.5416687637063433,30.0,0.0,0.0,0.0022988505747126436,10000.0,0.0,30.0,3.0,0.0,25.087276832341168,0.8165751975266474,5.866505182345954,0.435791963847022,-0.050448275573751214,0.2865193202004012,0.0,0.0,0.24013991860750888,1.4453018831623778,34.599467202387125,4.996281149916431,type=gaussian-k=30-n=10000-d=30-noise=0
57,0.03735028259550632,0.00520570437256666,4.392316932474812,8.97195690676443e-16,0.005,0.0,0.1455100658206832,0.10655857330114066,5.01933791287363,3.768429565297131,34.699506107743616,44.79333861871311,0.0,0.0,0.0,0.0,200.0,10.015234903772706,1.8935667275192147,-1.0817370974795535,0.25951863929163677,7.137698931048134,1.3030269237165473,12.35388486089742,0.8055115179515583,-0.04014358549114754,1.03443872706787,0.10853716364752827,1.6863233047886241,-12.440978382044277,0.5810217589640526,50.0,0.0,0.0,0.0032653061224489797,10000.0,0.0,50.0,1.0,0.0,24.794863242941698,1.0883421710212637,5.867492786408295,0.5268645308498153,-0.028564747210002593,0.2592040519357786,0.0,0.0,-0.00835519690754232,1.378963011766575,34.69950610774361,6.105906661471836,type=gaussian-k=30-n=10000-d=50-noise=0
58,0.02531046232496091,0.004105498685577325,4.392316932474811,0.0,0.001,0.0,0.12302077141643597,0.08677634897444282,4.237697393474041,3.139317134714195,34.641920114381904,17.296734492103322,0.0,0.0,0.0,0.0,1000.0,9.650731165066668,1.4382657462685242,-1.0422186277330678,0.16856166208764742,7.013244154712069,1.1270302275933417,12.7424845325698,0.5279068278940244,0.4115000876356699,0.8783669850754432,0.7461353811399253,1.66596097658813,-12.715652005449785,0.5511233964273298,10.0,0.0,0.0,0.0,10000.0,0.0,10.0,0.0,0.0,25.458136538019584,0.8562312250341347,5.872693796703894,0.4128326060248153,-0.10259782510160002,0.24877125058112642,0.0,0.0,0.5846331505295417,1.2417332497967608,34.641920114381904,4.82008098791409,type=gaussian-k=50-n=10000-d=10-noise=0
59,0.02488665330102709,0.00363026591304038,4.392316932474811,0.0,0.003,0.0,0.10684004751390351,0.07895287183149093,3.703062483659758,2.7646828333342,34.86469148570146,25.647117254895797,0.0,0.0,0.0,0.0,333.3333333333333,10.056748537070927,1.3860475314028333,-1.083581944625622,0.2179607017483812,7.231872758961996,0.9505451005604486,12.467696963905885,0.5284023653277372,-0.04168118050244613,0.933737999460523,0.11650157719132416,1.5013302701478837,-12.432699716797085,0.5261172383056191,30.0,0.0,0.0,0.0,10000.0,0.0,30.0,1.0,0.0,24.900396680702972,0.716551650692896,5.8939957134462615,0.3603245886963443,-0.014721358309551864,0.24848584409489133,0.0,0.0,-0.004032345362938024,1.262593680127177,34.864691485701464,4.197317193687255,type=gaussian-k=50-n=10000-d=30-noise=0
60,0.025102446818288056,0.004057395751985618,4.392316932474812,8.97195690676443e-16,0.005,0.0,0.11095640035323097,0.08090345870631206,3.8873729065878826,2.8736289490502522,35.125710568779915,34.49198841965486,0.0,0.0,0.0,0.0,200.0,10.229107116868308,1.3957096162029723,-1.1255042584425947,0.1784767552220159,7.366242228905237,0.9763608057285693,12.490083554492882,0.5545560930883741,-0.05780228149031066,0.8503699912165937,0.07934919140776607,1.368520763322738,-12.552338930978765,0.4957797838258519,50.0,0.0,0.0,0.0,10000.0,0.0,50.0,0.0,0.0,25.042422485471647,0.7622991200997196,5.913720597762933,0.3959221480553231,-0.025936484418290325,0.1950322418592368,0.0,0.0,-0.010758816881857274,1.1298099724443231,35.12571056877991,4.643677777945733,type=gaussian-k=50-n=10000-d=50-noise=0
61,0.14978413950340103,1.8298067466264289e-06,4.392316175073972,2.1386586858382692e-07,0.0002,0.0,2.5579538487363612e-18,0.0,7.99440521782291e-19,0.0,0.3125312531253125,1.5700924586837752e-16,0.0,0.0,0.0,0.0,5000.0,0.8944329439638542,0.0,-0.9604079796,3.1401849173675503e-16,0.6630644691119157,0.0,1.0,0.0,-1.7053025658242403e-17,2.4116620165382784e-17,3.0814879110195774e-33,4.329780281177466e-17,-1.0,0.0,2.0,0.0,0.0,0.0,10000.0,0.0,2.0,0.0,0.0,2.0,0.0,0.5590449473211546,0.0,-4.015939191035527e-17,6.398306513884797e-17,1.2009279911343913e-05,1.268630993036398e-06,-1.8947806286936004e-17,0.0,0.31253125312531255,0.0,type=circles-k=2-n=10000-d=2-noise=0.0
62,0.13323605247745818,4.4340954463555927e-07,4.392316932474811,0.0,0.0002,0.0,0.0002481252685073004,0.0,7.75665510988077e-05,0.0,0.3126104823394331,0.00023712732497011918,0.0,0.0,0.0,0.0,5000.0,0.8932954963183883,0.0021628076539943883,-0.9597067713534551,0.0005081429462575779,0.6623624238676329,0.0013876155646019746,1.022920026168252,0.002948787301597293,-6.186047573064037e-05,2.344660726524439e-06,-0.0018875320524010006,0.0005317146754546434,-1.025624194356672,0.00041349679090067754,2.0,0.0,0.0,0.0,10000.0,0.0,2.0,0.0,0.0,2.0485442205249242,0.0025352905106964586,0.5591157882471114,0.00018800130059105823,0.0006905911334887228,0.0011303775759126168,0.0,0.0,-0.00014495295700398477,0.00010043697727122784,0.3126104823394331,0.00021022899074286507,type=circles-k=2-n=10000-d=2-noise=0.01
63,0.06542175311279769,3.845498705682842e-07,4.392316932474811,0.0,0.0002,0.0,0.0013251628135712808,0.0,0.000417327996296068,0.0,0.3149266452733043,0.0011738190158623648,0.0,0.0,0.0,0.0,5000.0,0.8795088407014722,0.004090877151858132,-0.9448613467765208,0.0025209564755364336,0.6524256469462528,0.003212044852910905,1.1261380172991737,0.004214462968856119,-0.00030930237865312585,1.172330363271366e-05,-0.002501657164853014,0.0017948366433626099,-1.1310464017144435,0.002051832846861256,2.0,0.0,0.0,0.0,10000.0,0.0,2.0,0.0,0.0,2.2571844190136177,0.0062662958157173754,0.5611828905407237,0.000904032811652181,0.0037092461346417377,0.006016935504058884,0.0,0.0,-0.0007814583818219679,0.0005984037477716638,0.3149266452733042,0.001014655492773261,type=circles-k=2-n=10000-d=2-noise=0.05
64,0.022942122846304768,4.97037247696657e-08,4.392316932474811,0.0,0.0002,0.0,0.002818323018746058,0.0,0.0009083940945972063,0.0,0.32232015261476765,0.00232519723320098,0.0,0.0,0.0,0.0,5000.0,0.8759112123503993,0.008128007474026271,-0.9012970383717311,0.005013719198638011,0.6494713312928305,0.007123858192758821,1.2624714258965968,0.006994883009409235,-0.0006186047573062368,2.3446607265453464e-05,-0.0032966603835222624,0.0021812649064215685,-1.2720059882135808,0.00785156980368299,2.0,0.0,0.0,0.0,10000.0,0.0,2.0,0.0,0.0,2.5344774141101776,0.0008566867942737547,0.5677311827891252,0.0017068706035070261,0.0078619504849309,0.012676335499031797,0.0,0.0,-0.0016039599631074851,0.0012396089476493725,0.32232015261476765,0.0019380873331940377,type=circles-k=2-n=10000-d=2-noise=0.1
65,0.29016274997746017,2.8327021397276934e-05,4.392316780931103,2.1431516749787783e-07,0.0002,0.0,0.45156438223827455,0.0,0.19326554028651213,0.0,0.49717661079483777,0.45024385139271755,0.0,0.0,0.0,0.0,5000.0,0.9569630870477219,0.06108557456075022,-1.08776922920447,0.2805574312883943,0.7095373367752874,0.04524860589962137,1.4999999753161166,0.7071068160948302,0.375,0.1767766952966369,0.375,0.1767766952966369,-0.7499999753161166,0.35355342550155644,2.0,0.0,0.0,0.0,10000.0,0.0,2.0,0.0,0.0,2.2499999506322332,1.0606602415963866,0.6801351772966393,0.2630313722676697,-1.1935237992551033e-18,9.146272789034918e-19,1.166105018443637e-05,1.6491215322343196e-05,0.375,0.1767766952966369,0.49717661079483777,0.3577937780236998,type=moons-k=2-n=10000-d=2-noise=0.0
66,0.2584947932254238,8.58108648270334e-06,4.392316932474811,0.0,0.0002,0.0,0.45141059989434995,0.0,0.19321711066340228,0.0,0.49717964974803686,0.4501357449702,0.0,0.0,0.0,0.0,5000.0,0.9686651877864183,0.07736956795305636,-1.0868184447009983,0.27988190987166117,0.7177826654750847,0.057457958225735004,1.5312186354584538,0.7088611848220341,0.37493813952426935,0.1767790399573634,0.3756958298190792,0.1782651573706693,-0.7772990456467215,0.3564114818465156,2.0,0.0,0.0,0.0,10000.0,0.0,2.0,0.0,0.0,2.308517681105175,1.06527266666855,0.6801504527214693,0.26296391923918777,0.00032561758813826253,9.565470185924214e-05,0.0,0.0,0.37488587520201067,0.17683777518249322,0.49717964974803674,0.35771005743989087,type=moons-k=2-n=10000-d=2-noise=0.01
