x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
-7.844113491505759,4.707092894080546,-2.1463629579294565,-2.5536985726637833,3.2668910859143274,4.774089357907237,-2.863675812031657,-2.307648221246226,4.773844661273767,-0.4294546060035091,-1.6180687854349944,4
-7.8242973557610895,3.766786852631647,0.1401214073677488,-3.44051946345912,1.7701982113199104,3.6673950500163057,-3.154720661847042,-3.3450333750673367,4.771871800898805,-0.5750176650231831,-4.469360651125452,4
2.6078513462070427,-2.5306659346407727,-1.987022993029743,-2.7789490877556178,5.592459559157293,-0.19103367698738474,-1.733621116800823,-0.17136599980852982,1.5316714765508155,3.8404412017136718,-0.8265053898873569,5
1.7147135847173218,-3.412199654782303,1.014655913620679,-2.1886997296337585,6.630557801365214,-2.036203790873491,0.16960301919682208,1.1408937893102842,3.592882928252583,2.1233468951182273,1.7143586465674712,5
2.978405542698068,-0.8033863672740522,-0.5774159749688914,-2.102680086506964,4.985119617676008,2.467629356044418,-0.9593753506708007,-1.9807605956501984,3.8885169504768173,2.730467309155945,0.0810092673764845,5
2.5336729356020387,-1.4530943471378557,0.0450930435118706,-4.471547987329955,5.514512449517418,0.29003869066220095,-0.20101172387283017,0.8813026010001186,1.838768770155156,3.427244487338901,2.5880470934088553,5
2.556974014444322,-3.0633604298983257,0.22161235021512493,-2.0136234100162467,5.878443621332888,-3.634631129655265,0.5966918965484309,-0.1480820321434181,2.839254257966614,3.1459076635823053,-0.02214111814656572,5
4.23637067323238,0.35015747946855247,-2.535038645223563,-1.0698930192526974,7.405053862821265,-0.7277417542159688,-1.9676392904693214,-0.8095576186474345,3.11862692087934,1.730444681490006,1.0721418271914311,5
2.520521784097636,-1.0821507290452324,-0.013121792403491594,-3.0312334876098075,5.308136924206524,-0.49557251100706007,-0.21656101768820424,0.3553289541212095,4.119858006952504,3.7473148940389436,0.12083108346030114,5
0.9349293471274782,-1.5540256649580186,-0.2586460404516716,-3.095808353389625,6.399234441955299,-1.3684973170244992,1.2327895200713672,0.7275113217703344,1.1816928714947097,1.7679888216464792,-1.3017439437012825,5
1.6342254286215154,0.7586248331409569,-0.9752344954719726,-4.554489123064515,6.693161088008786,0.6358684148872296,-0.9478650571538513,-0.658260491213776,0.9071066666067154,1.8302893567764733,1.3697099441522176,5
3.0138719073069935,-1.495648662231903,-1.0577892928010053,-1.406731884549816,5.953594486684777,-1.2908685678725922,-0.17927273378689756,-0.2954452408238837,2.379031150035258,1.1736414543754914,-1.2131893182756912,5
2.979683033622423,-2.1900554187934724,-0.15280097243084503,-0.09886308110549047,4.435387202460406,-2.5583191838427837,1.7396663872693807,0.22381190248447108,5.67414224742955,2.3915518129753233,1.847665716971215,5
2.8457972482388287,-2.0428565816893274,0.32755241956993564,-1.8250646025905286,4.9116137518668985,-2.1503446082208866,0.4218379334714739,-1.344780770849062,4.191431800895785,4.119851758168377,-0.46856389012540167,5
3.3682567816179105,-0.2532265601903083,-0.4559617190876426,-2.1615806655964565,6.337612552584646,-0.10350553603718626,-1.084629530030365,-1.0792121514177337,0.9940390239693031,2.2532888775243807,2.640503186385965,5
4.322304159183112,-0.8917539420023535,0.5180898194925074,-0.8084178862207871,5.716755238708248,-1.4547106871818964,-1.1024753527758335,-0.5893261054041429,2.76924154215912,1.8971729902019199,-0.003419138192048865,5
2.2345591148217623,-2.003293628853828,-1.7054668549056116,-1.6323193597936485,5.08640307292141,-1.250987299832612,-1.797247501500062,-1.3384069746243767,2.8485166888651503,2.5000254905181243,0.17365694406298482,5
3.63846171065774,-1.4223373477361811,0.2762839313668606,-2.0899359295017033,6.29267542643935,-0.34635621430138225,0.04008003589570275,0.4001819700772881,3.1493133294256306,1.6896986593008019,2.2345289751052437,5
2.4342614614556597,-1.2121074397865395,-1.027294107597833,-4.461700991270945,4.26006466103219,1.4666955350821964,-0.5434033411721972,0.3536427579180364,0.665576855369693,3.933078756244087,1.6747022261924147,5
3.425989527824612,-1.243956375049052,1.2299989468318886,-0.8403108873607803,6.279450349780066,-1.325482949390971,0.32843724995191037,0.5661577108016858,3.9607704555832957,0.6484742850973533,1.8894017830927965,5
3.2395814222897172,-0.11310589946173599,0.9566405304433286,-1.5498929544661861,4.933749375471013,-0.4421448833401368,-2.0475119684668437,-0.7585192364629517,3.923287327069128,1.4237956863586887,-0.1137311159116593,5
2.4005342317210747,-0.8382664911401785,-1.011435033960365,-4.880810741065362,5.605390765014375,1.074237706282581,-1.2012325456231847,-1.9027931966326217,2.829188935075156,3.387027116994619,1.4715704509900074,5
2.184693029961708,0.053088112625917505,-0.37938983647211505,-2.2007065687512846,6.892151079042199,-0.07795740964547154,-1.5391168784237124,0.2779282931905335,3.1362553180677533,2.920275861671187,0.10777429233445035,5
3.340093093460513,-1.6873213560664262,-0.8168443299151428,-1.7376066065010105,4.528847940892369,-0.9949687961982128,-0.6133229985709017,-0.5206327182450732,3.5795511550872106,2.3423852886845435,-0.42568822518814287,5
3.5286540265874886,-1.0379015462052972,0.023478204332313013,-2.093182689312744,5.15679843164049,-1.9974044872990422,0.5497253522614676,0.3558269676142323,1.0626399106889388,2.45512091376701,-0.3860542377466849,5
4.235809749110088,0.5517057151691354,-0.7188260470670815,-2.2387475142850533,5.823021816939221,0.8724127120533411,-1.3756798088392619,1.9097109093234612,2.9467652041251853,1.634254240682539,2.110661861948478,5
2.3427322288033134,-3.1207930914191,0.004659132536083688,-2.543679574276802,5.594623558289412,0.5867109230501326,-0.09214204897735545,0.4745353282117442,3.264687670871678,2.6447243457602427,0.9213826382636674,5
3.1073435560609797,0.07886724631076714,0.4888593489792059,-3.128049912530765,5.711207487810253,-1.7915399025377277,-1.2082753265414106,-0.838366266138026,1.4412255432314456,2.5164945561289285,1.6906521026256611,5
2.2708455416803406,-1.6453287019228262,0.30256454932378785,-2.188226507069885,4.838685948984461,0.13788684076990781,-0.3533843096860664,0.4978185843286032,3.8967816020142756,1.5248514148406296,1.6564066753226254,5
2.772854536184972,-1.7831831351682017,1.4143101432707215,-3.5352915375943743,6.079033370367709,-0.33317536010641,-0.3083956144596315,0.5237547167784107,2.2632181055105587,1.5049033670241434,1.9316334627839669,5
2.5116504585457085,-0.9872938589195467,-1.1809453953619786,-3.0992295956373717,5.073521908897082,0.11212729365219037,-0.4831592259934242,0.6706351504325319,2.7566411937164212,2.811781197137633,1.533372158123364,5
3.770700877068985,-0.12049322617886316,-1.2069048212661855,-2.6138500680661063,4.999405754690371,-0.07786326909211388,-2.1664759942315364,-0.8457479029718694,3.3990536701936542,4.453557882924011,2.0710876547644883,5
2.2135813248655296,-2.161679799575941,-0.05997667500296555,-2.1109099657516017,5.47486867402955,-0.6302217690598835,0.5028414196348217,-0.9230603042135754,1.7971222971131293,3.151377676023579,-0.21721797397031262,5
-1.8146403864518257,0.6715133131353022,0.5002013562772589,-0.39625712913862876,-4.7059849925559725,1.9157219196349151,-0.5250878328161419,3.591181909272822,4.373384393628644,0.2790917023358477,-1.2298933177237614,6
-2.503820532789148,-2.151225775525548,1.6405684719748668,-0.7220204042026166,-3.3757170184512346,1.8691467505058428,3.3998113467720024,4.098598883707848,3.656734846677387,1.0359311950080565,-0.4656609876715897,6
-0.09347218804716384,-1.741605991068199,-1.0792077879010593,-2.2372650466440573,-4.200468891498287,-0.5260807800332641,1.4436066039035471,3.206058629651643,2.318447125664448,1.2698842378928086,0.8607489815231051,6
-2.3593759483518544,-0.13732493229382708,0.7545186213561699,-1.7011905974354047,-3.5732730618117357,0.9157984393830441,2.638307131441053,3.9991334608764446,3.0157583179218004,2.3321694211671398,2.0535081776918425,6
-1.3145753060736296,0.5307918406410919,-0.1285177797066579,-4.36561047449528,-5.679410813302198,-0.7839454793808276,3.43923387994045,1.9412628102813436,4.219854139131873,-0.5721363245007689,2.526825034171634,6
-1.9500844750065078,0.5278205982328636,0.03828356245183662,-2.387702912557458,-3.121823074314772,0.05881006764970231,2.73509088970123,3.539529278257185,4.5476361337009,0.6520411535941069,-1.4343506093651859,6
-3.483534061967549,1.9971195882241888,-0.4937743622463328,-1.3450299047289307,-4.205789891856735,1.8652742384406817,3.5546270205355848,2.721801176585197,4.598258387180918,1.974120196673822,-1.691176031268582,6
-2.2856013453958,0.5992921781065081,0.010459247637047725,0.2498888164099191,-4.915667131131103,0.9993195915592115,3.324077754763005,3.821239376750455,3.2667110617335267,2.4969672913317824,-1.4939639113703125,6
-0.19444560646776488,-0.7485776676905231,-0.05849516553193125,-2.183758746221757,-6.576508803188723,1.7010342371660747,0.8447618368266424,1.5294242210501499,3.883626433058026,0.4442347611631755,-0.18713877234567122,6
-1.0746482200243976,-0.4432911786008058,1.2878832787453658,-3.3080011659106425,-6.100859560116206,0.42598619364106577,0.45094854085305824,2.8596907371071056,3.4201027467006617,1.018828950672564,-0.574044006821619,6
-1.7480392328656562,3.356145179626649,0.13966996640483076,-2.8183414432045995,-7.018370019222547,-0.3020079127605886,0.7232168507190965,5.217365443271632,3.2613550443046293,-1.7203014620030863,-0.5688752565630089,6
-1.106026586033976,-0.2475580947416013,-0.3586987733738649,3.1939136792694107,-4.237325354143818,1.8316449500336383,-0.3099253339489638,4.517986842076174,3.712913072569493,-1.0782691808578686,-1.7934944813122229,6
0.953303499769478,-1.3264713358393492,-0.2665877722376563,0.516659912455359,-3.616457246555817,2.023968872167117,2.842556948922181,3.8192570202231892,2.501364967842052,2.703927970935382,-1.1977876799234706,6
-1.8228824328035953,0.015851338156385286,0.005399858480511749,-2.897314781696184,-6.298879254928874,-0.008085281493297347,1.4792933809979247,3.2299982405007035,3.9220059677982624,2.122568812909106,-0.3684051127771641,6
-0.47751907914976033,0.4241742556702192,-0.8010152878051845,-2.070543905580727,-4.303977751017907,1.0786729054123445,0.28133189862765096,3.9592540503437865,0.987135074458144,0.14824033965411554,-1.7429047111181601,6
-4.118811152595885,-0.3418567624879283,0.8396394503045067,-1.1226655955910259,-4.001747130031803,-0.7805900915344073,1.5494726406137425,3.2708092211763287,2.612317520233922,0.3221703416306827,-4.23462950154563,6
-0.6033319542556026,0.18816756482866043,1.8219469757022657,-2.354532505858799,-5.247831500570593,1.2281601897730055,1.6788374054326356,3.4117357475024357,1.0144971150299182,0.8320482021162297,-0.060054608220027506,6
-3.705817011078679,2.048259179993761,-1.652804298363062,-1.2938569052809712,-5.475256371950996,-0.6697934622637436,3.5874476658354877,4.343189805610114,2.721025750075419,3.0113146385395204,-1.4299924151011205,6
-1.1187673211299565,1.4057834456190077,0.9107053942708395,-1.7224210137226958,-4.338502999195111,0.3685676331347958,2.900115226755023,3.5543288606920034,3.4017323784205646,0.7543663710477384,-1.18022072224134,6
-2.272599391419627,-2.2866582496876213,-1.3384783127406026,-0.44706166585596385,-4.516774439567923,0.9211661363522691,2.5913382432757666,1.2967823028796075,1.677703467477203,2.403473137193025,-1.869573126151101,6
-3.2750133094871576,-0.35342360816482266,-2.0856460418217475,-0.528335105788073,-5.4566287370295035,-0.34320998592903984,2.5550813580166167,1.30540537855429,3.239176867331812,-1.5112101837526224,-1.462158225437763,6
-4.06949463256949,1.5946717772507601,-1.5952710832995698,-1.1740741770943504,-4.364880177938112,1.4783663627559482,2.7561327529478756,1.3378766980390875,2.291266225462468,0.4362422882130125,-1.2625474256060745,6
-0.13844204419486905,-0.6616109455700062,0.21777620695836514,-3.3734891554984676,-4.557212308503128,0.9613311388430844,0.9207667005620747,4.05364007172372,2.1826764886455154,0.9267036153393498,-1.311881678957537,6
-0.7612457644227699,1.091649514352239,1.1581096778837474,-1.777542454329388,-6.520794404121226,1.7841566352829292,0.9244589283344533,1.8565869013127763,2.928779842889449,-0.3038988662428168,-0.8897539168147435,6
-1.8425831654659266,0.5694975523446093,-0.08687725338147527,-2.7397504430331128,-6.30303583267927,0.9704066078384637,1.1596113642208032,2.6657872904287814,2.6363526841707063,-0.8254209200934888,-1.1077181810061152,6
-1.029210495465637,1.073964141626086,-1.260328249732177,-3.249625529909709,-2.105923185302532,1.5467123731211414,2.695137479557689,3.2544882541745186,1.6549463820413068,1.5508803841430217,0.4163328283597516,6
-1.205321404325681,0.7536336080951234,0.4343261007738609,-1.9705701824520696,-7.478043283532788,-0.27438750460498706,1.920755025272055,1.4562364077671044,1.2789077816460972,2.5714670438826817,0.5524987534066839,6
-1.2648080332832792,0.3268963261566193,-0.12209502322719357,-0.8623566429102818,-5.444595038232259,3.5093573597686554,2.3917459400495864,3.2296379348154844,3.4963737809254107,3.2909139073644855,-1.2457205222276153,6
-0.1599636265058717,2.1208944526890186,0.46448855490120755,-2.144838407250611,-6.361427672825364,0.07716434928246596,1.9674085197272702,5.610531151786716,2.775012069397846,0.3932155935750561,1.2429578148732299,6
-2.6213435935808502,0.0006317721623196326,-0.8676833954863377,-1.9022205733701052,-2.9710078191497713,0.1654919642521503,2.566533697027878,1.6161960579748498,1.5756926783822616,1.1784261373259441,-1.9884864439597345,6
-2.106879507989198,-0.17133435001209546,0.6952016429753779,-1.643551418466975,-2.9238969082389956,1.2542493054326995,2.0850959056531426,3.0694559523120555,2.998311204305683,0.11108510592502108,-2.8460109263408944,6
-1.3402067050056714,-0.2670869589820929,0.7622690059556056,-0.6405178457893199,-5.150605994620869,1.2839483381925223,3.593277010247286,2.2857750843159548,1.6667348807283475,3.5597830728429356,-1.6589856451861498,6
-2.213175695709034,1.4278706458404253,-0.204858264388724,-3.6388715769665154,-4.295676104413599,0.7180073281027906,1.3835202973356706,4.953047646865481,2.593440448090286,-0.022463367118999322,1.250734847123966,6
-2.937243386929039,0.26566839230375777,-0.24175612952308106,-2.3423760308055694,-5.930413871780532,-0.4157259296577642,2.2880559569345724,2.5905705329433313,1.9535686203528435,1.5541304124060655,-0.2781972630803259,6
-2.8684026166810845,1.1551435964801273,-0.5773297032304892,-2.0410690612574824,-3.832975476094518,1.272639253572772,2.249680693743487,3.9219259031054423,2.1660944907830393,2.2688932113333893,0.4594849634505642,6
0.6487794640806592,2.452395334996283,0.23921292247509995,-3.384074135061753,-3.521695580990058,0.949155767321683,1.7557461763842601,4.099958931292399,2.892000216182318,-0.03813756080555564,0.5834781016905026,6
3.1727738142570328,7.962007082243044,4.540672140221798,-5.664386294778824,-7.904559426082468,-5.879383932043747,4.6872810467422905,-3.92565434442778,-7.918017526112986,-2.4336377084029,-6.273860313172737,7
1.7648537440681555,5.99580796453157,4.627090883321192,-4.946081417970399,-7.141465538800279,-5.3888279078628445,1.8496089166737946,-3.939828686946859,-8.812741398197486,-1.4408629004704847,-6.620246789361952,7
2.2606017599666037,5.52170501953592,2.6361264781808997,-7.689030676287548,-6.64894115690585,-6.751699164519207,3.7181790632884457,0.2983898455461862,-9.122035717011842,0.3067544965516853,-4.222615062954493,7
3.3557144834420556,7.135561209885888,5.18817130155527,-5.069276430032253,-8.436868231911001,-4.947748297269925,2.8946840415494894,-3.055775463348945,-7.221262203376841,-0.12982129894250272,-5.59900321294317,7
2.5715051803667492,5.555598797580814,0.9358875309416836,-6.472069715532179,-7.364190679599648,-5.703020085048523,5.729000783248097,-5.187783383999803,-9.65703814276344,-2.8045645265138575,-6.474381922277034,7
1.4631439315781223,3.622609062417985,3.2597037247673546,-5.49561986267153,-9.315190818499051,-5.405359102768274,3.451658922538421,-2.1202361621520347,-6.334241567450006,1.0953702649113861,-5.069572711098443,7
2.7200701089830095,6.027941497682625,7.048459325203211,-6.730467558905996,-5.426826683804295,-6.446059265136945,3.796309711225433,-1.5499718087077148,-9.052855921092469,-1.833685296070629,-5.152606113440551,7
2.4266797576421544,6.785049026738483,1.401813461706913,-5.653150841038275,-7.73041413285258,-7.513174587997656,5.8688096737444955,-3.1769081859480917,-6.618452349690675,-0.513518021926076,-3.6336931937605206,7
1.6183379205691484,5.557926465409046,4.351278532222442,-6.207551383099743,-6.702268869465496,-6.20689106991317,-0.8116077446434642,-4.500440510034107,-5.259630579089482,-4.375433638463704,-6.0266933666047215,7
1.8131788111570026,7.988383073096381,1.6414511256603446,-5.95476285100873,-8.740324927942993,-5.199689039270698,1.633662356313701,-2.2482438931396884,-8.552274017330433,-0.5160201009600252,-5.281968856591873,7
2.5668860361230634,5.5173984436007055,1.7858928469279842,-6.057782880083775,-6.9498298979451905,-3.1690060142215284,1.5809304259785124,-3.4389941301195703,-9.275075636142535,-1.6945054805559088,-4.596973333669982,7
2.688071167410872,5.2277023033575905,3.882334094416711,-6.213264380308804,-8.788856811241903,-6.286700217204567,2.452284643159344,-1.028938902666778,-5.963705365299803,-0.4062763314365816,-3.9323817563619685,7
1.9478559707430398,5.28979665015066,5.186320950364292,-6.309643656698822,-7.738418234289178,-6.400990407098068,3.444718465717682,-2.7779633645114328,-4.344132596728628,-2.07447867954243,-3.4801612958116452,7
2.1950794861775083,6.84206801465278,1.4840651152621638,-4.965965023051751,-7.524066794033422,-4.627689886320401,2.696932881107904,-3.115113373674046,-6.9001868080265725,-1.07678811204985,-3.2314969124075827,7
1.8938477755015004,5.214625611716629,2.4211732369782917,-7.778919453689225,-7.356180008866815,-6.465256190079683,3.396522990070104,-2.764929415908429,-8.414782000958397,1.4472712938193526,-3.8958199907090005,7
-0.0418212992319682,5.608737601366513,4.362947546810829,-7.718479451577623,-8.248088219863517,-7.836956550832447,3.0248442466455714,-4.3499349498676185,-5.021619249676886,-2.4161359707531305,-3.233447228018383,7
1.854353814803902,7.006066998044918,3.923845440771104,-6.418959678646168,-7.389709993262076,-7.2156528658970345,3.4576767744806665,-3.1814986192170904,-7.4118013214922245,-2.222549066849573,-4.271567808777002,7
-0.01119211371490847,5.866931638707664,4.206650712237396,-5.460162414629056,-10.81456416615167,-8.279304483669598,3.800208658297678,-1.8024762918915833,-7.014700552946996,0.4664809036194506,-4.912059703056112,7
0.2727975833063869,6.141696157179187,4.157439620065821,-5.894816975650339,-5.869273282594831,-6.067308712233515,3.3876261886717383,-6.479268593386532,-8.342641971356016,-0.48421334426632656,-6.638166183607332,7
1.0129227909771075,5.969406623396708,1.019476871169311,-6.136606289511899,-9.157785236942733,-6.9486320596051385,0.8192965507784566,-4.308642834784902,-7.448436951629167,-2.063699903057003,-5.608489495622289,7
2.145501843401256,5.3565598732308315,2.1942221405061,-5.371918909464625,-6.842058628578066,-6.720626482954158,2.752579258155114,-2.6930740874821906,-7.94150427442647,-1.776566207824852,-3.2486786404520913,7
-0.27620474368744974,7.079323691806908,-0.07526221304863112,-6.813810675068457,-7.0693074482265725,-6.781717194195635,1.8555514481025677,-5.371356504788123,-7.291334348556939,-0.8270803047107605,-5.523557286936153,7
3.2243876932785622,5.371431204119073,5.444146024403901,-6.141212778838954,-6.871876374843793,-6.5113754679105345,2.8023247898008443,-2.676894711248153,-7.4522180929184785,-2.950487077121551,-5.12199377500696,7
2.701127705545275,6.890322788300732,2.508356600015165,-6.424734651814192,-6.612221520454763,-7.3850393311949105,4.606961969133856,-3.606964369150001,-6.89943816189093,0.6759092901855839,-3.8898813166389035,7
2.542205675259987,6.093810466543591,2.881590656369597,-5.853733012703687,-6.644986275446254,-5.339676785127798,2.6225560783411,-3.4527187093853478,-7.164360410158599,-1.617830805942773,-6.301201299967905,7
4.59804735380408,4.240915390335393,2.248237502611599,-7.680061802828842,-6.381852563024857,-6.683570204242663,4.931670011555813,-4.983596274727733,-7.899146048447007,-0.4167016087914215,-5.142903005521704,7
3.5751195037830157,6.362992071453329,2.122907002264529,-6.15202069094817,-6.845131230492558,-5.536975597077417,1.8167814018622594,-3.181473966385205,-7.967503474344285,-2.2305200784191386,-3.083222138658611,7
1.474576956323986,9.923890815218922,3.052237540530431,-6.709957860485783,-8.34442412060567,-6.258607774832366,2.895628137628372,-1.762570985947194,-7.274101817279329,1.0778172752926851,-3.708034783288775,7
2.6203907657208854,3.325817248255005,-0.06760261215300423,-7.10921729580056,-7.016204484427123,-6.136222773772146,2.703970893609143,-1.9605838825193105,-9.92827116815768,-0.9009654228916538,-7.199909675297601,7
2.3883080157818997,6.210177992972462,0.5538404306657645,-6.189855429692827,-5.427896204564944,-5.917050877241476,2.684113899864277,-2.271973787665125,-10.412953265756268,-0.5811087132972077,-2.9887401590903218,7
1.4142277107645618,7.99697004275284,3.0580448742441724,-6.7005493363921635,-7.643970589158672,-6.313854636205041,4.2884875837717,-1.4869485306015136,-9.708646911808232,-0.08482385140841453,-4.569080009088491,7
1.2099403420133843,8.204107522640776,4.523049337392047,-5.480135614269989,-6.838886612774898,-8.390124699455953,-0.35365244559684506,-4.415977077381824,-7.4476047280181605,-1.3437138219018112,-5.089148303030864,7
3.619929775930685,4.152476890051368,4.574061748122471,-5.090652848079173,-7.827523842363887,-5.751812805093163,4.044150268013756,-3.4226825240385423,-5.836750603507554,-3.026962554316097,-6.468288036804333,7
2.1216208041126925,5.394533523778893,-0.5637496301884228,-6.023976590313999,-5.793493277676192,-5.733435762073908,1.0446880379855812,-4.05682444513887,-8.942729034611974,-0.7856839733691614,-5.64362146269623,7
1.4780874014325547,6.037778407260639,1.9055462627769844,-5.777744656215592,-7.505872297325457,-4.89902762764534,1.8248672899788423,-4.273124181452386,-9.688747100985937,-0.9788575316251852,-6.124444799367175,7
0.11003806923470538,6.63936701833477,0.06770225908890115,-8.022026479161548,-6.628123057670138,-4.561109513284679,0.507857385244872,-4.143518625089078,-7.518398833520708,-0.8567564547647695,-3.7138742578311117,7
2.5007014256808815,-1.5966812267798272,-7.942858763664784,10.049167135419266,-5.634263501898933,6.360940522766066,-11.602601678164346,0.3867820039340977,-7.699352768330376,-5.172046547142231,-11.408207893143056,8
3.038395289778362,-0.5980081076115727,-8.616151230523258,11.17505872480427,-5.9556815426625,7.491984863293627,-10.572370187384301,2.6059960257482535,-7.897836192421485,-5.155802383784394,-8.609224516077044,8
2.1188438181223597,0.05111140571178707,-9.147521758121105,9.584694147797,-6.575077139026681,5.133462368560089,-11.828261768890231,8.1343327527149,-6.472298522171365,-6.366523753373594,-9.806239928842247,8
3.5855282906234427,-2.828477429308559,-6.321278803194257,9.6183990535682,-4.681876420298875,9.079110778980882,-9.86545348291838,6.060318761820832,-7.177686360366424,-5.269882739959046,-9.217725332892146,8
2.969939169329064,-1.4196184751355587,-7.34761306407214,8.584071498618261,-3.654680537520416,6.91176634954921,-11.38505201145022,3.574178919008331,-5.166781774422945,-6.0246236120526815,-9.361320017422049,8
3.0737400823730585,0.5725127753424136,-8.205568759166434,11.153997328710561,-2.158817965059652,6.544178246613545,-10.25532691563688,3.2383532898221032,-5.820993346680082,-6.073117997739069,-9.345425805363424,8
2.7245264770690567,0.32732320105322843,-4.7394128004705625,8.310562635308806,-3.9828486746637632,9.440379312811938,-12.413021303800528,-0.7978068372964158,-5.91700174500833,-5.6669353792073425,-10.417599442368488,8
4.613144104845395,1.0478257422982895,-9.213494720804002,10.761544876280293,-3.4219970421147634,6.790041043010615,-9.665440667778691,1.1960622804025676,-5.942893068329064,-3.644494647031118,-10.226607017598743,8
3.5626108181249707,-0.3724328043862032,-7.751768500606127,11.353399678362074,-6.267852322466288,4.969116797036621,-8.789873604540777,1.628860128777668,-5.467561328305216,-3.669549536705879,-9.814796412246807,8
3.6696636718541757,1.1229613069756539,-7.7709399998883875,10.192290638996635,-3.3037907481312865,8.5012759990588,-10.07404504745437,2.8646111063181077,-3.588795173428921,-5.338827730742666,-11.929423931596371,8
2.3409909020729858,0.0943357772027873,-8.77233015931469,11.43513515461242,-2.9881477141201165,5.73268323274663,-8.812469316418966,0.7575663811318187,-4.982073282876271,-6.300355580614628,-9.236076401459938,8
2.1679627185906956,-0.2041267670053475,-8.1339195087465,9.334732787146338,-2.0526840313196066,5.049507551236081,-9.67006415145271,2.067941645539978,-4.276972680971266,-5.587478660811936,-11.11070459646266,8
0.7214618103894852,-0.1269885468527987,-6.4637180293416385,9.81770860326024,-1.6359240078952348,6.51885901020529,-10.524263395318213,2.3753344194338855,-7.177941369330055,-6.28937448885476,-8.376708524062868,8
2.4591465363436043,0.8285348623748082,-8.162512423195466,7.414862431896223,-3.9446007537828005,7.004743543883352,-9.750947955943346,1.0040698172761937,-6.184008194433406,-6.955276772706982,-10.645694143418352,8
3.2208072151930045,-1.4574383558441024,-4.993548304793748,12.30465588447673,-4.92065048944234,6.256002499697976,-8.481396788377674,3.11358002975913,-4.047081709241904,-6.597979669108795,-9.050734932987945,8
4.510309305565153,0.05964045072337609,-3.6498876111306657,9.763206213477723,-5.6343186009769415,8.891939038528845,-7.571154249284923,5.476466245164674,-6.2961334289420785,-4.3303673498588084,-9.540940638262843,8
2.1205736531815234,-1.4542583514877836,-7.668952271349753,8.426525858304508,-6.149917992393549,6.645821761518233,-10.030804931763122,2.255228841077155,-8.203847465149726,-4.741627970727955,-7.760275030548312,8
0.5037753553646414,1.4744061174605831,-8.053001281149237,10.005880199399703,-3.9895029473567196,5.458520397891599,-9.627679163351877,4.049413764030708,-6.979741024015725,-2.8561361642023058,-9.821551345558717,8
4.878389986371152,0.8171006634343428,-8.706092769524492,13.525527370179319,-5.333042673324868,6.363247910063178,-9.924825705145171,3.777537736486475,-7.275284599284347,-6.1650105625857865,-9.332211341514922,8
6.833153148220044,-0.37683100900475175,-7.5769274848029164,10.107322841589388,-6.023801351993822,8.507470731268405,-10.0047946476587,1.5887258977733343,-5.707863470139105,-5.021611286237549,-9.449257597799312,8
1.2754905456286558,-0.6911104310178389,-8.506421189494379,10.90798916983503,-3.863804864289442,5.369980515376246,-10.681657205649701,2.186390500848638,-5.6864644204146595,-5.811787324805437,-9.999022299978321,8
1.3953893638451786,-0.2022351486850943,-8.747983210867256,8.700299935498279,-2.735733028653215,6.200735146781958,-9.485914036643688,4.504101388546718,-5.19970422883974,-5.65093243571109,-8.551635675018916,8
2.626628638674819,-0.13452064033195132,-8.28730122942501,9.22368213760534,-4.041073459272574,6.837446605938037,-9.574929898187628,4.902084023644781,-4.917317588000433,-6.620077015910954,-8.402489046062074,8
3.494428290286751,-1.6813124255893388,-7.73555233105704,11.248698676203029,-2.716720990829429,7.860746296804479,-9.733991907438869,2.640162718532934,-5.798717581348701,-4.222065068184474,-9.97094763056372,8
2.0430839154669065,-2.145548001892262,-8.05525876933809,11.068115106325282,-3.858542213362223,6.2275622898049185,-8.791133529505924,3.0933921666592616,-6.41259569274253,-6.409372704344858,-6.967332383389845,8
2.4113322324419344,2.125366136684115,-11.213030283005992,6.746572713083928,-3.4075618788175026,5.971258717944152,-12.16692784775463,0.6830313646636492,-5.352634415330366,-6.9155665449819015,-10.04559890680496,8
2.3553356313819127,-1.1052302949923074,-6.156808324699595,11.42725427632115,-4.055708873665101,5.997903971252766,-9.384288430179447,4.414430242206,-5.971104519388526,-6.90004403608316,-10.345126880223761,8
1.990198740331187,-0.2857397064645775,-6.155064882106389,10.378570394676885,-3.566445659889699,7.026223890756865,-10.347572596218427,3.10084981149508,-6.239365082996131,-6.08099970832914,-8.749435280645402,8
1.1193689076629607,-1.2654182944992884,-9.29271320283278,10.47897838532135,-3.283790328511366,7.90112438196344,-10.654171824029065,3.9552126959887057,-6.482655279865915,-5.839980157929993,-6.666827026603299,8
3.5720809605049615,-0.5327617851872095,-9.403830848444585,7.810006062997916,-3.6356032847857356,8.717699174280558,-10.853855217280497,1.2737114961616325,-4.262278746630297,-3.8310783672713873,-11.05283601345554,8
1.6066897612239572,-1.0744451704209719,-9.422424942841667,10.160188841321059,-5.346416645505871,4.327107570010924,-11.421676294558003,2.1919041191422477,-4.890622342019195,-5.212224991857075,-9.35248545537296,8
3.2611880221966576,-1.9473529158850127,-5.654987051591187,9.645711971514507,-3.948510927728973,8.292481655656871,-11.734566431402426,2.4878278614681664,-4.119293465589608,-5.6014823961931,-9.60781997307699,8
2.701732322704447,0.36718391966242947,-8.961678293734353,8.22576567116695,-5.586529656742496,7.092316884148374,-10.229748146490516,0.17471856696899124,-5.45806218866253,-3.133292858100845,-11.346704055859803,8
