0.023403312154259105,0.004869656213623183,2.371355163887888e-05,0.9168716950210358,0.17794011801462628,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.126726530612245,7.186840816326531,4.5902040816326535,0.18275918367346938,dim54-clusters11-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep3
0.023396839581135417,0.004900660061990224,2.4016469043186027e-05,2.045300856453869,0.7147716436769984,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.81531428571429,4.917942857142857,4.618285714285714,1.2370612244897958,dim54-clusters13-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep1
0.02023764648719854,0.005906107779546851,3.4882109103623836e-05,0.5492518208976485,0.6352978835838523,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.3008987654321,13.093412345679011,2.9361185185185183,0.8124246913580246,dim54-clusters18-instances2250-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep4
0.017641483774734665,0.004702274296455705,2.2111383559107997e-05,0.6847515737563139,0.8466527439459546,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.90871111111111,9.182611111111111,5.427166666666667,0.5066,dim54-clusters18-instances3000-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep3
0.01762855496773532,0.004750513980914793,2.2567383082866907e-05,1.66923424220069,0.8308044541626182,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.23312222222222,7.528088888888888,3.4301444444444447,1.5611333333333333,dim54-clusters18-instances3000-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep4
0.06865301607409938,0.01693408940360987,0.00028676338392945213,2.060944291541338,-1.424409372397222,99.7225,0.2775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.9375,9.6475,0.0925,0.0,dim54-clusters2-instances200-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep2
0.0691815418079544,0.014625808458825626,0.00021391427307425524,2.387393044902968,-0.6719594364546846,98.8825,1.1175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.1375,12.93,1.5725,0.0,dim54-clusters8-instances200-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep3
0.014430585441282754,0.0037390407919760137,1.3980426044060615e-05,-0.18393600024394852,0.23484437953705367,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.14531358024691,14.281604938271606,3.271288888888889,0.025362962962962962,dim70-clusters13-instances4500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance2-rep1
0.04842497678021471,0.012450768001840942,0.0001550216238356663,1.5735371881679425,0.9376579148130005,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.805,8.62875,5.79,0.650625,dim70-clusters15-instances400-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance1-rep1
0.01605742949281485,0.0052795117006751505,2.7873243797565824e-05,2.653471454138012,1.6335141968922346,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.303844897959184,5.880179591836734,5.204726530612245,2.1384897959183675,dim70-clusters19-instances3500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep2
0.015389574384678877,0.003627809291905578,1.3161000258436452e-05,2.9163541459705487,1.3993213673494083,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.49020625,7.1893375,3.2819125,2.54131875,dim70-clusters21-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep4
0.020805769345204915,0.003400647938051981,1.1564406398577188e-05,2.0794051968562615,0.5135315847940546,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.388622222222224,4.46162962962963,5.383881481481481,0.7344197530864197,dim71-clusters11-instances2250-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance1-rep1
0.0400153047940215,0.008089626005460739,6.544204890822666e-05,4.933141335941443,1.452323723241803,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.939444444444444,6.583055555555556,1.4822222222222223,3.3272222222222223,dim71-clusters19-instances600-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance1-rep1
0.02060131270155377,0.008694016043969539,7.558591497279974e-05,-0.9754759754999305,-0.41327638441943476,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.591474999999996,17.99295,0.033425,0.0,dim71-clusters2-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius5-imbalance1-rep2
0.020903532664841174,0.002736195638904924,7.486766574362325e-06,1.2014228004473804,-0.6589713351841264,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.85817283950617,12.672019753086419,0.8450172839506174,0.007664197530864198,dim71-clusters5-instances2250-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance2-rep1
0.019579839595607832,0.004077975160575158,1.662988141026799e-05,0.6854343559628036,0.46732268946209937,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.827440000000003,11.187664,4.746192,0.129888,dim71-clusters6-instances2500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance2-rep2
0.019821346359817003,0.0026672511100699703,7.114228484169488e-06,1.3489697423734475,-0.5725225908786825,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.490368,11.818223999999999,1.498256,0.025824000000000003,dim71-clusters7-instances2500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep2
0.06959758696561823,0.012497035190924623,0.00015617588856320846,4.38475970058829,-0.5090623940651438,98.97500000000001,1.0250000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0525,10.7875,3.205,0.11249999999999999,dim99-clusters10-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep3
0.016657982789408516,0.002868082129586631,8.225895102054185e-06,0.6897185748443806,-0.009421476683079346,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.16509387755102,12.601934693877551,2.9863102040816325,0.06619591836734694,dim99-clusters10-instances3500-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep1
0.04649051255492963,0.007800927162982135,6.0854464602152496e-05,4.134348272276295,0.4774644156365972,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.01283950617284,7.707654320987654,3.7501234567901234,1.3535802469135803,dim99-clusters15-instances450-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance2-rep3
0.02357915654772009,0.003930896580511726,1.545194792667878e-05,0.8068214887422895,-0.16186695632798742,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.259232653061225,13.994906122448981,2.125812244897959,0.07346938775510203,dim99-clusters18-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance1-rep1







