,dataset,framework,sil,ari,dbs,running_time_min,monitoring_memory,dataset_dim,dataset_instances
126,dim18-clusters5-instances200-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius5-imbalance1-rep4,cSmartML,0.06702078806028865,0.10708109595167825,0.7471872476118981,0.8099999999999999,9.32,18.0,200.0
127,dim18-clusters5-instances2500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep4,cSmartML,0.1638349324528971,0.385070123653277,2.3099596231410784,16.075,4.545,18.0,2500.0
128,dim18-clusters5-instances550-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance1-rep11,cSmartML,0.23256882866867296,0.4704625072372271,1.50232747302644,2.42,6.91,18.0,550.0
129,dim2-clusters14-instances1500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance2-rep11,cSmartML,0.1741020123706992,0.4966963786407721,1.0773366063528567,6.09,6.79,2.0,1500.0
130,dim2-clusters14-instances2500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius3-imbalance1-rep11,cSmartML,0.39043890438275625,0.43913746725635755,0.8128070398681995,21.189999999999998,3.3899999999999997,2.0,2500.0
131,dim2-clusters14-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance2-rep1,cSmartML,0.41975773164577845,0.41849683352923217,1.2207356873608062,52.235,3.445,2.0,3500.0
132,dim2-clusters14-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11,cSmartML,0.15303291735086566,0.4859102132011957,1.0744115529141838,35.43,5.84,2.0,4000.0
133,dim2-clusters15-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep1,cSmartML,0.4665064275227339,0.5379832783327936,0.5579025021900457,1.94,2.55,2.0,200.0
134,dim2-clusters15-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11,cSmartML,0.597225543712449,0.8750121079994715,2.6550270983090947,8.23,4.24,2.0,3500.0
135,dim2-clusters16-instances1750-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep1,cSmartML,0.5118150635092626,0.5429906697542151,0.5488594136055024,9.73,5.175,2.0,1750.0
136,dim2-clusters16-instances600-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance2-rep11,cSmartML,0.0148645957400921,0.1040624263537065,1.3554114663354009,1.3,10.99,2.0,600.0
137,dim2-clusters3-instances2000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11,cSmartML,0.4824771562920517,0.4230576794652111,3.7384861515369856,15.42,1.86,2.0,2000.0
138,dim2-clusters3-instances4000-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius5-imbalance1-rep11,cSmartML,0.123877344176866,0.7912799042731093,1.409788659216433,65.44,3.13,2.0,4000.0
139,dim2-clusters4-instances2750-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius5-imbalance2-rep11,cSmartML,0.5579324226713211,0.6347076122910038,0.6850967696212491,26.515,5.114999999999999,2.0,2750.0
140,dim2-clusters4-instances550-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance1-rep4,cSmartML,0.22571910816808485,0.5102292052086966,0.7321718202532048,2.49,9.225,2.0,550.0
141,dim2-clusters5-instances4500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11,cSmartML,0.6710614068609599,0.830964254996295,0.46034720910063054,31.385,3.41,2.0,4500.0
142,dim2-clusters6-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11,cSmartML,0.5945526427922234,0.7703562671815292,0.6534552339354123,11.795,7.245,2.0,1750.0
143,dim2-clusters6-instances3000-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius1-imbalance2-rep11,cSmartML,0.5210107765749619,0.7573524166831906,0.7034050658684284,20.505000000000003,3.865,2.0,3000.0
144,dim3-clusters3-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance2-rep11,cSmartML,0.43934906228032655,0.496017164492191,0.5821466659143524,5.76,8.78,3.0,1750.0
145,dim3-clusters3-instances1750-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep1,cSmartML,0.22276313769605924,0.5714446613332037,1.7579810198104293,7.475,9.125,3.0,1750.0
146,dim3-clusters3-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep4,cSmartML,0.3606817326932664,0.4691681292783441,0.9979919854904573,0.7999999999999999,9.370000000000001,3.0,200.0
147,dim3-clusters3-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance1-rep11,cSmartML,0.44480861955653594,0.5148595247601375,0.6024596980092874,38.754999999999995,4.82,3.0,2000.0
148,dim3-clusters3-instances300-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius5-imbalance1-rep11,cSmartML,0.3899936456041275,0.4754544934153593,0.8933847973432003,1.59,3.87,3.0,300.0
149,dim3-clusters3-instances3000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance2-rep11,cSmartML,0.3836290971033914,0.4813109960025218,0.8371259196756315,28.47,3.6900000000000004,3.0,3000.0
150,dim3-clusters4-instances300-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep2,cSmartML,0.2968802498559813,0.5612865601347788,2.0564723584068045,6.4350000000000005,5.58,3.0,300.0
151,dim3-clusters4-instances350-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance1-rep11,cSmartML,0.6356498226605627,1.0,0.5126329880972404,6.444999999999999,5.0,3.0,350.0
152,dim5-clusters2-instances2750-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius3-imbalance1-rep11,cSmartML,0.09586334556841716,0.11350055590786065,1.2605594555344841,13.205,7.835000000000001,5.0,2750.0
153,dim5-clusters2-instances3000-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance2-rep1,cSmartML,0.3295696566199332,0.3856887533922423,1.5986889709067758,3.13,4.92,5.0,3000.0
154,dim5-clusters2-instances3000-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius3-imbalance2-rep11,cSmartML,-0.5985299685183755,-0.0587075612342076,1.4339229494466377,3.23,4.92,5.0,3000.0
155,dim5-clusters2-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance1-rep11,cSmartML,0.37736163299076,0.5086455612964504,0.6932977218668083,28.47,7.735,5.0,4000.0
156,dim5-clusters2-instances4500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius5-imbalance1-rep11,cSmartML,0.3561935258575064,0.8606428489852487,2.2165312390462466,53.175,5.720000000000001,5.0,4500.0
157,dim5-clusters3-instances1500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance2-rep3,cSmartML,0.2613067511484732,0.46149057768451457,0.8822349240501298,12.235,6.56,5.0,1500.0
158,dim5-clusters3-instances200-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance1-rep11,cSmartML,0.25400753860615227,0.5001020199959192,0.49821711040876826,7.11,5.575,5.0,200.0
159,dim5-clusters3-instances350-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance1-rep11,cSmartML,0.27398795775545226,0.554003430958174,0.9210273191286807,0.875,3.9850000000000003,5.0,350.0
160,dim5-clusters3-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance2-rep4,cSmartML,0.3729738751027282,0.5468447885429354,0.9947146086988461,28.66,9.455,5.0,4000.0
161,dim50-clusters21-instances500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance2-rep3,cSmartML,0.3264255096593287,0.0205078671281955,1.2271291763923768,1.75,9.18,50.0,500.0
162,dim51-clusters15-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep2,cSmartML,0.0444277534229681,0.2894843833209881,2.037264456103375,1.96,3.47,51.0,2000.0
163,dim51-clusters18-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep3,cSmartML,0.22986786984884805,0.021933874629092198,0.9675478912561521,1.415,5.73,51.0,200.0
164,dim51-clusters20-instances400-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance2-rep4,cSmartML,0.0718088509425483,0.3230864898520439,2.2219804186932883,4.51,10.22,51.0,400.0
165,dim52-clusters19-instances450-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep3,cSmartML,-0.0032857119202899,0.5790554715732502,1.737157833898553,4.5,11.64,52.0,450.0
166,dim52-clusters2-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep2,cSmartML,0.14375575982464947,0.5000507588189641,1.3097546347702793,1.25,7.459999999999999,52.0,200.0
167,dim52-clusters20-instances2250-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep4,cSmartML,0.14139945853119845,0.06865360398167275,1.732677059192051,13.695,8.485,52.0,2250.0
168,dim53-clusters11-instances1500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep2,cSmartML,0.11797417490553931,0.1134016172686278,1.8221961863998,4.5,10.22,53.0,1500.0
169,dim53-clusters13-instances4500-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance2-rep2,cSmartML,0.2429751296774898,0.2698342948925069,1.663505541808105,15.255,6.6899999999999995,53.0,4500.0
170,dim53-clusters15-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance1-rep3,cSmartML,0.2252226982696835,0.0995325389119364,1.9037173725782592,18.78,4.24,53.0,2000.0
171,dim53-clusters19-instances4500-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep2,cSmartML,0.3760335535539513,0.0414188309771181,1.238259730509536,39.83,3.9,53.0,4500.0
172,dim53-clusters20-instances350-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance2-rep1,cSmartML,0.2028262231105855,0.0656649969823864,1.5916752907985587,0.43500000000000005,6.1850000000000005,53.0,350.0
173,dim54-clusters11-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep3,cSmartML,0.2216892947956256,0.2553729093903385,1.7314897939592937,6.15,4.13,54.0,1750.0
174,dim54-clusters13-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep1,cSmartML,0.2513412405531399,0.0958260973610686,1.2645670211350957,12.14,8.39,54.0,1750.0
175,dim54-clusters18-instances2250-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep4,cSmartML,0.0787595975769219,0.3839668531775902,1.6763612319225865,13.36,5.21,54.0,2250.0
176,dim54-clusters18-instances3000-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep3,cSmartML,0.23453998782334895,0.4605872433115183,1.831555528606804,4.3950000000000005,3.915,54.0,3000.0
177,dim54-clusters18-instances3000-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep4,cSmartML,0.1203781909579804,0.5244717261422726,1.38072749892997,8.35,4.89,54.0,3000.0
178,dim54-clusters8-instances200-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep3,cSmartML,0.0076292205657808,0.5504394645657453,1.9543503744793365,2.39,9.27,54.0,200.0
179,dim70-clusters13-instances4500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance2-rep1,cSmartML,0.2654134200086273,0.0653206376980633,1.2819357621765048,45.885,10.74,70.0,4500.0
180,dim70-clusters15-instances400-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance1-rep1,cSmartML,0.21910404263768596,0.209618364963483,1.9170253710666592,5.01,1.4049999999999998,70.0,400.0
181,dim70-clusters21-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep4,cSmartML,0.3071155226578778,0.0469697598556999,1.1305893316920326,40.03,9.74,70.0,4000.0
182,dim71-clusters11-instances2250-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance1-rep1,cSmartML,0.1549185804562307,0.2137862544203648,1.8953081252001984,4.73,3.5,71.0,2250.0
183,dim71-clusters19-instances600-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance1-rep1,cSmartML,0.2055762295423404,0.0568364212284092,1.517230648101983,1.175,7.3,71.0,600.0
184,dim71-clusters2-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius5-imbalance1-rep2,cSmartML,0.3657935261272746,0.5008227286684325,1.2554612630035942,22.76,5.77,71.0,2000.0
185,dim71-clusters5-instances2250-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance2-rep1,cSmartML,0.151051428661281,0.6172268988397802,2.2330993718545837,26.95,5.45,71.0,2250.0
186,dim71-clusters7-instances2500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep2,cSmartML,0.1598260278385633,0.2385825610242994,1.8517811005177516,3.275,5.735,71.0,2500.0
187,dim99-clusters10-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep3,cSmartML,-0.02106187491745495,0.08271048897783939,1.2669948320903497,1.25,9.335,99.0,200.0
188,dim99-clusters10-instances3500-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep1,cSmartML,0.0462659473675405,0.9980497713912804,2.5447131445636524,9.39,7.08,99.0,3500.0
189,dim99-clusters15-instances450-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance2-rep3,cSmartML,0.12846822995659116,0.11754158390370675,2.162723382725421,3.6049999999999995,9.775,99.0,450.0
190,dim99-clusters18-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance1-rep1,cSmartML,-0.0815440200225689,0.0546467894928211,2.354629367400274,132.14,3.38,99.0,1750.0
191,dim10-clusters2-instances1500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance1-rep11,AutoML4Clust,0.3091215145659427,0.5362758289320678,1.2318908036814455,0.1795,5.51,10.0,1500.0
192,dim10-clusters2-instances2000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11,AutoML4Clust,0.4312110018866473,1.0,0.980603036867374,0.22649999999999998,5.51,10.0,2000.0
193,dim10-clusters2-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance2-rep1,AutoML4Clust,0.07346360051182485,0.005112456099769,1.6644860202656049,0.53,5.535,10.0,3500.0
194,dim10-clusters2-instances400-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep4,AutoML4Clust,0.31140807473788346,0.533923288791073,1.283915157374223,0.152,5.49,10.0,400.0
195,dim10-clusters2-instances4500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance1-rep3,AutoML4Clust,0.32472789312051775,0.5040319885863658,1.116010256455798,0.39249999999999996,5.04,10.0,4500.0
196,dim10-clusters2-instances4500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11,AutoML4Clust,0.25024923246535224,0.5025909586361617,1.3225456309640018,0.5725,5.475,10.0,4500.0
197,dim10-clusters3-instances350-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance2-rep4,AutoML4Clust,0.42652448945309784,0.8510171744286049,0.9576666696977233,0.1405,5.53,10.0,350.0
198,dim10-clusters3-instances3500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius5-imbalance2-rep11,AutoML4Clust,0.35360542640142945,0.636797945017832,1.6835357700947744,0.434,5.53,10.0,3500.0
199,dim10-clusters4-instances400-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius1-imbalance2-rep11,AutoML4Clust,0.3858540218507571,0.9265088072644265,1.0582341644857878,0.11499999999999999,5.470000000000001,10.0,400.0
200,dim10-clusters4-instances450-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance1-rep2,AutoML4Clust,0.5023055889593162,1.0,0.8237052506340488,0.1235,5.51,10.0,450.0
201,dim11-clusters10-instances200-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance1-rep11,AutoML4Clust,0.337885240373412,0.0846705311194811,1.1977329927458142,0.151,5.470000000000001,11.0,200.0
202,dim11-clusters10-instances2500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance2-rep11,AutoML4Clust,0.27631982422469487,0.6410981853018971,1.4376781588909209,0.27149999999999996,5.335,11.0,2500.0
203,dim11-clusters10-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance2-rep11,AutoML4Clust,0.3040526352780789,0.6604285340138647,1.367775419443738,0.4195,5.465,11.0,3500.0
204,dim11-clusters11-instances2000-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance1-rep4,AutoML4Clust,0.3870190718132136,0.4690538526986598,1.0784361403373226,0.1775,5.505000000000001,11.0,2000.0
205,dim11-clusters11-instances2500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep2,AutoML4Clust,0.5064774100333448,0.9436898315027068,0.7725482840398168,0.365,5.265,11.0,2500.0
206,dim11-clusters12-instances200-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep11,AutoML4Clust,0.46723526633632506,0.9062202847635976,0.861601321409769,0.1305,5.515000000000001,11.0,200.0
207,dim11-clusters12-instances2500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius3-imbalance1-rep11,AutoML4Clust,0.4572112221279418,0.9223858152356463,1.0039060912753173,0.4835,5.365,11.0,2500.0
208,dim11-clusters12-instances300-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep11,AutoML4Clust,0.4107849012184685,0.916189584053908,1.2157627941766256,0.1065,5.140000000000001,11.0,300.0
209,dim11-clusters12-instances400-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep1,AutoML4Clust,0.47642232022365427,0.9062806618513399,0.9062700838763417,0.10300000000000001,5.484999999999999,11.0,400.0
210,dim11-clusters13-instances2500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance1-rep11,AutoML4Clust,0.4022116956982873,0.7832868924516596,1.1110989401546858,0.23149999999999998,5.34,11.0,2500.0
211,dim11-clusters13-instances3500-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11,AutoML4Clust,0.3255552175161116,0.9197855985020873,1.3684693101686018,0.504,5.505000000000001,11.0,3500.0
212,dim18-clusters4-instances2000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius5-imbalance1-rep11,AutoML4Clust,0.2263952252645234,0.5563492218802508,2.2514268719294246,0.222,5.365,18.0,2000.0
213,dim18-clusters4-instances2250-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius1-imbalance1-rep11,AutoML4Clust,0.2681832568589696,0.7921567408379484,1.9701664644045447,0.5115000000000001,5.38,18.0,2250.0
214,dim18-clusters4-instances2500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance1-rep11,AutoML4Clust,0.36892224217907577,0.5155392755637358,1.3421600599712966,0.509,5.119999999999999,18.0,2500.0
215,dim18-clusters4-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep2,AutoML4Clust,0.18921742634477112,0.42551428117094425,2.3427078739991023,1.018,5.46,18.0,4000.0
216,dim18-clusters4-instances4500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance2-rep2,AutoML4Clust,0.2267636422891339,0.5596327548323111,1.7958681217131072,0.631,5.5649999999999995,18.0,4500.0
217,dim18-clusters4-instances500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius5-imbalance1-rep11,AutoML4Clust,0.3827870716960886,0.6447415209149328,1.7894643379048651,0.1195,5.375,18.0,500.0
218,dim18-clusters5-instances1500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius5-imbalance2-rep11,AutoML4Clust,0.27993913234646817,0.26361592352584273,2.602774771987632,0.192,5.2,18.0,1500.0
219,dim18-clusters5-instances200-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius5-imbalance1-rep4,AutoML4Clust,0.45797123809967,0.9669085562393256,1.3117071448614284,0.1105,5.25,18.0,200.0
220,dim18-clusters5-instances2500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep4,AutoML4Clust,0.044511872096778746,0.0567814275159976,2.355459975593714,0.357,5.485,18.0,2500.0
221,dim18-clusters5-instances550-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance1-rep11,AutoML4Clust,0.35878191195992226,0.9215792935982938,1.8968673893857462,0.1215,5.140000000000001,18.0,550.0
222,dim2-clusters14-instances1500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance2-rep11,AutoML4Clust,0.6190998893186581,0.849645278181927,0.5557388254593882,0.1355,5.265,2.0,1500.0
223,dim2-clusters14-instances2500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius3-imbalance1-rep11,AutoML4Clust,0.5184295395639604,0.7595890519406386,0.6376100026416734,0.197,5.525,2.0,2500.0
224,dim2-clusters14-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance2-rep1,AutoML4Clust,0.6785006719237543,0.9141235675204114,0.5860557168766951,0.2625,5.52,2.0,3500.0
225,dim2-clusters14-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11,AutoML4Clust,0.6191726927978494,0.887815729822307,0.7110933502226617,0.28500000000000003,5.205,2.0,4000.0
226,dim2-clusters15-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep1,AutoML4Clust,0.7234040600964777,0.9393898872280666,0.39956784856429844,0.1085,5.525,2.0,200.0
227,dim2-clusters15-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11,AutoML4Clust,0.5781679328308649,0.8837930952679073,0.5769018935476427,0.253,5.495,2.0,3500.0
228,dim2-clusters16-instances1750-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep1,AutoML4Clust,0.6554641194590722,0.9110337731999545,0.4631271310017212,0.1605,5.485,2.0,1750.0
229,dim2-clusters16-instances600-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance2-rep11,AutoML4Clust,0.6365427660027361,0.8894221458356861,0.5120622715908678,0.101,5.335,2.0,600.0
230,dim2-clusters3-instances2000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11,AutoML4Clust,0.5895166919207855,0.5596687929927385,0.5675000730830158,0.1645,5.33,2.0,2000.0
231,dim2-clusters3-instances4000-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius5-imbalance1-rep11,AutoML4Clust,0.5809013632980159,0.5898954012448723,0.716247562826239,0.29900000000000004,5.5600000000000005,2.0,4000.0
232,dim2-clusters4-instances2750-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius5-imbalance2-rep11,AutoML4Clust,0.5947090804404345,0.7113013517546608,0.5866576515464732,0.218,5.385,2.0,2750.0
233,dim2-clusters4-instances3500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius1-imbalance1-rep11,AutoML4Clust,0.6405944603992041,0.8778115648912204,0.4962121223584748,0.20800000000000002,5.53,2.0,3500.0
234,dim2-clusters4-instances550-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance1-rep4,AutoML4Clust,0.6588216697940901,0.9117690664078639,0.4036035898652843,0.1225,5.23,2.0,550.0
235,dim2-clusters5-instances4500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11,AutoML4Clust,0.4264941743297022,0.6103593792654631,0.8872659623824584,0.44,5.525,2.0,4500.0
236,dim2-clusters6-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11,AutoML4Clust,0.5538427538197863,0.828136475092464,0.6169122116247641,0.153,5.325,2.0,1750.0
237,dim2-clusters6-instances3000-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius1-imbalance2-rep11,AutoML4Clust,0.6468740768760499,0.9249061237074288,0.47189113238874275,0.225,5.495,2.0,3000.0
238,dim3-clusters3-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance2-rep11,AutoML4Clust,0.5973145190698594,0.8094632331222802,0.5659798319059033,0.149,5.275,3.0,1750.0
239,dim3-clusters3-instances1750-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep1,AutoML4Clust,0.6666253860677069,0.9355946732492297,0.6201534061683577,0.16,5.34,3.0,1750.0
240,dim3-clusters3-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep4,AutoML4Clust,0.6590241656381814,0.8564439519306968,0.683797836539531,0.123,5.3149999999999995,3.0,200.0
241,dim3-clusters3-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance1-rep11,AutoML4Clust,0.4174934489758093,0.43047077158513025,0.9306743166074372,0.154,5.49,3.0,2000.0
242,dim3-clusters3-instances300-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius5-imbalance1-rep11,AutoML4Clust,0.5712849386461484,0.7871785454133706,0.7700378152016673,0.0995,5.545,3.0,300.0
243,dim3-clusters3-instances3000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance2-rep11,AutoML4Clust,0.6353277470793824,1.0,0.5435292280914429,0.2615,5.495,3.0,3000.0
244,dim3-clusters4-instances300-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep2,AutoML4Clust,0.5793690391135358,0.7067865519883196,0.6148246100333801,0.10200000000000001,5.470000000000001,3.0,300.0
245,dim3-clusters4-instances350-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance1-rep11,AutoML4Clust,0.5920959765667141,0.9176643951471692,0.6318920632858143,0.1225,5.515000000000001,3.0,350.0
246,dim5-clusters2-instances2750-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius3-imbalance1-rep11,AutoML4Clust,0.33636836975832524,0.4707410221779197,1.1730359319048327,0.20400000000000001,5.255,5.0,2750.0
247,dim5-clusters2-instances3000-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance2-rep1,AutoML4Clust,0.1617294160493666,0.0561824184749357,1.3298218418570658,0.2375,5.529999999999999,5.0,3000.0
248,dim5-clusters2-instances3000-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius3-imbalance2-rep11,AutoML4Clust,0.4207262041056615,0.49589269595263824,0.9757651147599302,0.216,5.53,5.0,3000.0
249,dim5-clusters2-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance1-rep11,AutoML4Clust,0.37957507687078185,0.49038757641902136,0.8246003240978351,0.33399999999999996,5.245,5.0,4000.0
